,Velocity,Note,Start,Duration,Message,MIDI
0,0,0,0.0,0.0,note_off,0.0
1,64,0,0.0,1.0,note_on,
2,64,0,0.0,1.0,note_off,
3,64,1,1.0,1.0,note_on,
4,64,1,1.0,1.0,note_off,
5,64,1,2.0,1.0,note_on,
6,64,1,2.0,1.0,note_off,
7,64,4,3.0,1.0,note_on,
8,64,4,3.0,1.0,note_off,
9,64,1,4.0,1.0,note_on,
10,64,1,4.0,1.0,note_off,
11,64,8,4.0,1.0,note_on,
12,64,8,4.0,1.0,note_off,
13,64,1,5.0,1.0,note_on,
14,64,1,5.0,1.0,note_off,
15,64,4,6.0,1.0,note_on,
16,64,4,6.0,1.0,note_off,
17,64,14,6.0,1.0,note_on,
18,64,14,6.0,1.0,note_off,
19,64,5,8.0,1.0,note_on,
20,64,5,8.0,1.0,note_off,
21,64,8,8.0,1.0,note_on,
22,64,8,8.0,1.0,note_off,
23,64,1,8.0,1.0,note_on,
24,64,1,8.0,1.0,note_off,
25,64,1,10.0,1.0,note_on,
26,64,1,10.0,1.0,note_off,
27,64,4,10.0,1.0,note_on,
28,64,4,10.0,1.0,note_off,
29,64,11,11.0,1.0,note_on,
30,64,11,11.0,1.0,note_off,
31,64,4,12.0,1.0,note_on,
32,64,4,12.0,1.0,note_off,
33,64,16,12.0,1.0,note_on,
34,64,16,12.0,1.0,note_off,
35,64,14,12.0,1.0,note_on,
36,64,14,12.0,1.0,note_off,
37,64,1,13.0,1.0,note_on,
38,64,1,13.0,1.0,note_off,
39,64,2,14.0,1.0,note_on,
